txn_id,store,date,category,customer_age,amount,items_count,payment_method,member,month,quarter,avg_item_value,member_discount
T0001,Store A,2024-01-01,Food,40,10350.01,6,Debit Card,False,January,Q1,1725.0,0.0
T0002,Store C,2024-01-02,Sports,22,9918.06,4,UPI,False,January,Q1,2479.52,0.0
T0003,Store A,2024-01-03,Clothing,25,5522.67,3,UPI,False,January,Q1,1840.89,0.0
T0004,Store A,2024-01-04,Clothing,40,1432.21,6,Credit Card,False,January,Q1,238.7,0.0
T0005,Store D,2024-01-05,Sports,30,4221.09,7,Debit Card,True,January,Q1,603.01,211.05450000000002
T0006,Store A,2024-01-06,Books,45,21386.3,4,Credit Card,True,January,Q1,5346.58,1069.315
T0007,Store C,2024-01-07,Electronics,20,5618.75,3,UPI,False,January,Q1,1872.92,0.0
T0008,Store D,2024-01-08,Electronics,22,3666.85,8,UPI,True,January,Q1,458.36,183.3425
T0009,Store B,2024-01-09,Food,20,3055.03,1,Credit Card,True,January,Q1,3055.03,152.75150000000002
T0010,Store D,2024-01-10,Food,23,1311.74,1,Debit Card,True,January,Q1,1311.74,65.587
T0011,Store B,2024-01-11,Books,23,5898.79,5,Debit Card,True,January,Q1,1179.76,294.9395
T0012,Store A,2024-01-12,Food,18,34193.0,6,UPI,True,January,Q1,5698.83,1709.65
T0013,Store D,2024-01-13,Food,28,2762.95,6,Debit Card,True,January,Q1,460.49,138.1475
T0014,Store C,2024-01-14,Electronics,28,3752.34,4,Debit Card,True,January,Q1,938.08,187.61700000000002
T0015,Store C,2024-01-15,Electronics,19,7702.38,9,Cash,False,January,Q1,855.82,0.0
T0016,Store A,2024-01-16,Electronics,40,1457.86,1,UPI,False,January,Q1,1457.86,0.0
T0017,Store B,2024-01-17,Food,28,8114.95,1,Debit Card,False,January,Q1,8114.95,0.0
T0018,Store A,2024-01-18,Food,25,4937.85,7,UPI,True,January,Q1,705.41,246.89250000000004
T0019,Store B,2024-01-19,Clothing,19,1760.39,6,UPI,True,January,Q1,293.4,88.01950000000001
T0020,Store C,2024-01-20,Electronics,22,5065.03,9,UPI,True,January,Q1,562.78,253.2515
T0021,Store D,2024-01-21,Clothing,28,20532.43,8,Credit Card,False,January,Q1,2566.55,0.0
T0022,Store D,2024-01-22,Books,18,3279.88,3,Cash,False,January,Q1,1093.29,0.0
T0023,Store C,2024-01-23,Food,20,1471.31,1,UPI,False,January,Q1,1471.31,0.0
T0024,Store C,2024-01-24,Clothing,35,9013.02,3,Debit Card,True,January,Q1,3004.34,450.65100000000007
T0025,Store D,2024-01-25,Electronics,20,2302.53,7,Credit Card,False,January,Q1,328.93,0.0
T0026,Store D,2024-01-26,Books,40,11518.74,2,UPI,False,January,Q1,5759.37,0.0
T0027,Store D,2024-01-27,Books,32,3786.15,9,Credit Card,True,January,Q1,420.68,189.3075
T0028,Store A,2024-01-28,Books,21,13782.78,9,Credit Card,False,January,Q1,1531.42,0.0
T0029,Store D,2024-01-29,Electronics,45,4331.6,7,UPI,True,January,Q1,618.8,216.58000000000004
T0030,Store D,2024-01-30,Clothing,21,2673.62,4,UPI,False,January,Q1,668.4,0.0
T0031,Store C,2024-01-31,Books,18,6111.36,5,UPI,False,January,Q1,1222.27,0.0
T0032,Store C,2024-02-01,Food,21,4074.2,8,UPI,False,February,Q1,509.28,0.0
T0033,Store D,2024-02-02,Books,19,1925.19,6,Credit Card,True,February,Q1,320.86,96.2595
T0034,Store B,2024-02-03,Clothing,35,4377.0,9,Credit Card,False,February,Q1,486.33,0.0
T0035,Store C,2024-02-04,Books,50,1819.11,5,UPI,True,February,Q1,363.82,90.9555
T0036,Store C,2024-02-05,Sports,24,1348.73,8,UPI,True,February,Q1,168.59,67.43650000000001
T0037,Store A,2024-02-06,Books,32,5521.44,1,Debit Card,False,February,Q1,5521.44,0.0
T0038,Store C,2024-02-07,Clothing,24,5082.08,6,Debit Card,True,February,Q1,847.01,254.104
T0039,Store D,2024-02-08,Electronics,22,16891.06,9,UPI,False,February,Q1,1876.78,0.0
T0040,Store B,2024-02-09,Clothing,30,2070.17,7,Credit Card,True,February,Q1,295.74,103.50850000000001
T0041,Store C,2024-02-10,Clothing,30,4894.99,3,Credit Card,True,February,Q1,1631.66,244.7495
T0042,Store D,2024-02-11,Sports,19,2193.66,1,Debit Card,False,February,Q1,2193.66,0.0
T0043,Store C,2024-02-12,Sports,28,9726.04,6,Debit Card,False,February,Q1,1621.01,0.0
T0044,Store D,2024-02-13,Sports,45,9236.83,5,Debit Card,True,February,Q1,1847.37,461.8415
T0045,Store B,2024-02-14,Clothing,20,6356.78,9,UPI,True,February,Q1,706.31,317.839
T0046,Store B,2024-02-15,Food,30,23557.9,1,Credit Card,True,February,Q1,23557.9,1177.8950000000002
T0047,Store B,2024-02-16,Food,21,14837.46,8,Debit Card,False,February,Q1,1854.68,0.0
T0048,Store D,2024-02-17,Food,45,3265.47,7,UPI,True,February,Q1,466.5,163.2735
T0049,Store C,2024-02-18,Food,45,8206.69,7,Debit Card,False,February,Q1,1172.38,0.0
T0050,Store A,2024-02-19,Electronics,19,3783.03,7,Debit Card,True,February,Q1,540.43,189.15150000000003
T0051,Store B,2024-02-20,Clothing,32,5227.27,1,Debit Card,False,February,Q1,5227.27,0.0
T0052,Store C,2024-02-21,Sports,21,2102.42,6,UPI,True,February,Q1,350.4,105.12100000000001
T0053,Store C,2024-02-22,Sports,23,4759.84,2,Credit Card,True,February,Q1,2379.92,237.99200000000002
T0054,Store C,2024-02-23,Clothing,50,18901.45,3,Credit Card,True,February,Q1,6300.48,945.0725000000001
T0055,Store A,2024-02-24,Books,19,2724.31,7,Credit Card,True,February,Q1,389.19,136.2155
T0056,Store C,2024-02-25,Books,25,1332.87,9,UPI,True,February,Q1,148.1,66.6435
T0057,Store A,2024-02-26,Sports,40,3555.65,3,UPI,True,February,Q1,1185.22,177.78250000000003
T0058,Store C,2024-02-27,Clothing,22,4605.17,4,Credit Card,True,February,Q1,1151.29,230.25850000000003
T0059,Store B,2024-02-28,Electronics,20,5303.16,6,Credit Card,True,February,Q1,883.86,265.158
T0060,Store C,2024-02-29,Electronics,20,2871.69,5,Cash,False,February,Q1,574.34,0.0
T0061,Store C,2024-03-01,Sports,35,3254.7,8,Credit Card,True,March,Q1,406.84,162.735
T0062,Store D,2024-03-02,Books,18,19922.58,8,Cash,False,March,Q1,2490.32,0.0
T0063,Store A,2024-03-03,Clothing,20,7983.38,5,UPI,True,March,Q1,1596.68,399.16900000000004
T0064,Store A,2024-03-04,Sports,35,5028.66,3,Debit Card,True,March,Q1,1676.22,251.433
T0065,Store B,2024-03-05,Food,21,3587.23,3,UPI,True,March,Q1,1195.74,179.3615
T0066,Store C,2024-03-06,Sports,18,1120.46,4,UPI,True,March,Q1,280.12,56.023
T0067,Store B,2024-03-07,Books,32,24134.38,4,UPI,True,March,Q1,6033.6,1206.719
T0068,Store A,2024-03-08,Clothing,28,2904.65,7,UPI,True,March,Q1,414.95,145.23250000000002
T0069,Store D,2024-03-09,Books,21,3393.53,1,Credit Card,True,March,Q1,3393.53,169.67650000000003
T0070,Store A,2024-03-10,Clothing,20,19842.93,9,Credit Card,True,March,Q1,2204.77,992.1465000000001
T0071,Store D,2024-03-11,Sports,20,9145.48,9,UPI,False,March,Q1,1016.16,0.0
T0072,Store B,2024-03-12,Books,22,7370.05,1,Credit Card,False,March,Q1,7370.05,0.0
T0073,Store D,2024-03-13,Food,45,1426.03,6,Debit Card,True,March,Q1,237.67,71.3015
T0074,Store C,2024-03-14,Electronics,22,6525.54,5,Credit Card,False,March,Q1,1305.11,0.0
T0075,Store C,2024-03-15,Food,21,2777.07,8,UPI,False,March,Q1,347.13,0.0
T0076,Store D,2024-03-16,Food,20,27922.2,2,UPI,True,March,Q1,13961.1,1396.1100000000001
T0077,Store D,2024-03-17,Food,28,5444.95,6,Debit Card,True,March,Q1,907.49,272.2475
T0078,Store A,2024-03-18,Food,28,9583.54,6,UPI,True,March,Q1,1597.26,479.1770000000001
T0079,Store D,2024-03-19,Clothing,50,5127.93,5,Cash,True,March,Q1,1025.59,256.3965
T0080,Store C,2024-03-20,Clothing,22,14621.16,4,Cash,True,March,Q1,3655.29,731.058
T0081,Store D,2024-03-21,Food,35,6028.97,7,Debit Card,True,March,Q1,861.28,301.4485
T0082,Store D,2024-03-22,Books,40,1782.68,8,Cash,True,March,Q1,222.84,89.13400000000001
T0083,Store A,2024-03-23,Electronics,20,798.42,7,UPI,True,March,Q1,114.06,39.921
T0084,Store B,2024-03-24,Sports,45,5534.26,6,UPI,False,March,Q1,922.38,0.0
T0085,Store B,2024-03-25,Electronics,24,2466.65,1,Cash,True,March,Q1,2466.65,123.33250000000001
T0086,Store C,2024-03-26,Clothing,24,25232.91,9,Credit Card,True,March,Q1,2803.66,1261.6455
T0087,Store C,2024-03-27,Books,24,11715.07,2,Debit Card,True,March,Q1,5857.54,585.7535
T0088,Store A,2024-03-28,Electronics,35,5631.97,2,Debit Card,True,March,Q1,2815.98,281.5985
T0089,Store A,2024-03-29,Books,30,12036.32,7,UPI,True,March,Q1,1719.47,601.816
T0090,Store A,2024-03-30,Food,19,2906.25,7,UPI,False,March,Q1,415.18,0.0
T0091,Store B,2024-03-31,Electronics,50,526.46,6,UPI,False,March,Q1,87.74,0.0
T0092,Store D,2024-04-01,Clothing,20,2906.61,5,Credit Card,True,April,Q2,581.32,145.3305
T0093,Store B,2024-04-02,Electronics,40,6372.02,7,UPI,False,April,Q2,910.29,0.0
T0094,Store A,2024-04-03,Clothing,45,1083.19,1,Debit Card,True,April,Q2,1083.19,54.15950000000001
T0095,Store B,2024-04-04,Books,28,4491.29,8,UPI,False,April,Q2,561.41,0.0
T0096,Store B,2024-04-05,Sports,50,8550.31,9,Debit Card,False,April,Q2,950.03,0.0
T0097,Store B,2024-04-06,Food,50,1873.99,4,UPI,True,April,Q2,468.5,93.6995
T0098,Store B,2024-04-07,Books,50,5532.49,1,UPI,True,April,Q2,5532.49,276.6245
T0099,Store A,2024-04-08,Electronics,40,8564.23,7,Credit Card,False,April,Q2,1223.46,0.0
T0100,Store A,2024-04-09,Sports,30,4170.14,2,UPI,False,April,Q2,2085.07,0.0
T0101,Store B,2024-04-10,Clothing,18,27390.37,3,Cash,True,April,Q2,9130.12,1369.5185000000001
T0102,Store D,2024-04-11,Clothing,45,2301.72,8,UPI,True,April,Q2,287.71,115.086
T0103,Store C,2024-04-12,Books,45,6187.07,6,Debit Card,True,April,Q2,1031.18,309.3535
T0104,Store D,2024-04-13,Clothing,20,4376.68,8,Credit Card,True,April,Q2,547.08,218.83400000000003
T0105,Store C,2024-04-14,Sports,35,6502.14,2,Debit Card,False,April,Q2,3251.07,0.0
T0106,Store D,2024-04-15,Food,22,3641.17,9,Debit Card,True,April,Q2,404.57,182.0585
T0107,Store A,2024-04-16,Sports,25,9664.8,5,Credit Card,True,April,Q2,1932.96,483.24
T0108,Store C,2024-04-17,Sports,22,8934.35,6,UPI,True,April,Q2,1489.06,446.71750000000003
T0109,Store C,2024-04-18,Electronics,35,1554.75,9,Credit Card,False,April,Q2,172.75,0.0
T0110,Store D,2024-04-19,Clothing,35,2443.7,6,UPI,True,April,Q2,407.28,122.185
T0111,Store B,2024-04-20,Books,18,2082.13,9,Credit Card,False,April,Q2,231.35,0.0
T0112,Store C,2024-04-21,Clothing,25,5859.72,9,Debit Card,True,April,Q2,651.08,292.98600000000005
T0113,Store C,2024-04-22,Sports,23,6482.78,3,Credit Card,True,April,Q2,2160.93,324.139
T0114,Store D,2024-04-23,Books,25,11685.88,7,UPI,True,April,Q2,1669.41,584.294
T0115,Store A,2024-04-24,Sports,22,11200.71,5,Debit Card,False,April,Q2,2240.14,0.0
T0116,Store B,2024-04-25,Clothing,30,7852.04,2,Debit Card,False,April,Q2,3926.02,0.0
T0117,Store A,2024-04-26,Sports,18,6246.56,6,UPI,False,April,Q2,1041.09,0.0
T0118,Store B,2024-04-27,Clothing,21,6935.61,3,Cash,False,April,Q2,2311.87,0.0
T0119,Store B,2024-04-28,Electronics,30,13873.57,4,UPI,False,April,Q2,3468.39,0.0
T0120,Store A,2024-04-29,Books,21,1730.55,3,Credit Card,False,April,Q2,576.85,0.0
T0121,Store C,2024-04-30,Books,35,3118.39,9,Credit Card,False,April,Q2,346.49,0.0
T0122,Store D,2024-05-01,Food,18,1576.55,6,Debit Card,False,May,Q2,262.76,0.0
T0123,Store D,2024-05-02,Books,22,57293.54,9,UPI,False,May,Q2,6365.95,0.0
T0124,Store D,2024-05-03,Electronics,22,6894.65,4,Debit Card,True,May,Q2,1723.66,344.7325
T0125,Store C,2024-05-04,Food,22,3165.73,8,Credit Card,True,May,Q2,395.72,158.28650000000002
T0126,Store D,2024-05-05,Sports,32,1129.49,9,UPI,False,May,Q2,125.5,0.0
T0127,Store D,2024-05-06,Clothing,20,1893.51,3,UPI,False,May,Q2,631.17,0.0
T0128,Store A,2024-05-07,Sports,30,3390.61,3,Credit Card,True,May,Q2,1130.2,169.53050000000002
T0129,Store C,2024-05-08,Clothing,18,15240.38,6,UPI,False,May,Q2,2540.06,0.0
T0130,Store D,2024-05-09,Clothing,35,16503.38,1,Credit Card,False,May,Q2,16503.38,0.0
T0131,Store D,2024-05-10,Electronics,30,13588.17,6,Credit Card,False,May,Q2,2264.7,0.0
T0132,Store A,2024-05-11,Electronics,24,4367.74,2,Credit Card,True,May,Q2,2183.87,218.387
T0133,Store C,2024-05-12,Food,50,2210.11,8,Cash,True,May,Q2,276.26,110.50550000000001
T0134,Store B,2024-05-13,Electronics,30,20556.59,5,UPI,True,May,Q2,4111.32,1027.8295
T0135,Store A,2024-05-14,Electronics,45,8312.3,9,UPI,False,May,Q2,923.59,0.0
T0136,Store C,2024-05-15,Clothing,40,4893.2,2,Debit Card,True,May,Q2,2446.6,244.66
T0137,Store D,2024-05-16,Electronics,28,3777.96,8,UPI,False,May,Q2,472.24,0.0
T0138,Store B,2024-05-17,Sports,50,10173.31,7,Cash,False,May,Q2,1453.33,0.0
T0139,Store D,2024-05-18,Sports,30,2595.02,2,UPI,True,May,Q2,1297.51,129.751
T0140,Store B,2024-05-19,Sports,50,2798.41,8,Debit Card,False,May,Q2,349.8,0.0
T0141,Store A,2024-05-20,Food,32,3605.22,1,UPI,True,May,Q2,3605.22,180.261
T0142,Store A,2024-05-21,Clothing,30,16507.32,6,UPI,False,May,Q2,2751.22,0.0
T0143,Store C,2024-05-22,Sports,35,5078.45,8,UPI,False,May,Q2,634.81,0.0
T0144,Store D,2024-05-23,Electronics,25,9027.1,1,UPI,False,May,Q2,9027.1,0.0
T0145,Store D,2024-05-24,Sports,21,18683.44,2,Cash,True,May,Q2,9341.72,934.172
T0146,Store B,2024-05-25,Clothing,30,3173.68,1,Cash,False,May,Q2,3173.68,0.0
T0147,Store A,2024-05-26,Electronics,24,2389.12,5,UPI,True,May,Q2,477.82,119.456
T0148,Store A,2024-05-27,Sports,22,1386.76,1,UPI,True,May,Q2,1386.76,69.33800000000001
T0149,Store C,2024-05-28,Clothing,30,1490.82,2,UPI,True,May,Q2,745.41,74.541
T0150,Store C,2024-05-29,Food,23,11144.55,9,UPI,True,May,Q2,1238.28,557.2275
T0151,Store C,2024-05-30,Sports,20,7232.1,3,UPI,True,May,Q2,2410.7,361.605
T0152,Store A,2024-05-31,Clothing,35,17858.83,8,UPI,True,May,Q2,2232.35,892.9415000000001
T0153,Store D,2024-06-01,Sports,19,3035.18,2,Debit Card,True,June,Q2,1517.59,151.759
T0154,Store C,2024-06-02,Books,40,1441.05,3,Cash,False,June,Q2,480.35,0.0
T0155,Store B,2024-06-03,Food,30,2198.39,7,UPI,True,June,Q2,314.06,109.9195
T0156,Store C,2024-06-04,Books,18,9658.95,7,Debit Card,False,June,Q2,1379.85,0.0
T0157,Store D,2024-06-05,Sports,50,2835.49,1,Debit Card,True,June,Q2,2835.49,141.7745
T0158,Store A,2024-06-06,Electronics,45,2606.75,4,UPI,True,June,Q2,651.69,130.3375
T0159,Store D,2024-06-07,Sports,20,2050.72,2,Debit Card,False,June,Q2,1025.36,0.0
T0160,Store D,2024-06-08,Books,30,6514.42,5,Cash,True,June,Q2,1302.88,325.721
T0161,Store A,2024-06-09,Books,45,9244.33,9,Debit Card,True,June,Q2,1027.15,462.2165
T0162,Store B,2024-06-10,Food,40,4838.35,8,UPI,True,June,Q2,604.79,241.91750000000002
T0163,Store A,2024-06-11,Food,20,1685.93,4,Credit Card,False,June,Q2,421.48,0.0
T0164,Store A,2024-06-12,Sports,45,2005.14,3,UPI,True,June,Q2,668.38,100.257
T0165,Store D,2024-06-13,Books,25,13310.22,3,Credit Card,True,June,Q2,4436.74,665.511
T0166,Store C,2024-06-14,Books,50,6276.46,1,Debit Card,False,June,Q2,6276.46,0.0
T0167,Store D,2024-06-15,Food,19,3498.54,2,Debit Card,True,June,Q2,1749.27,174.92700000000002
T0168,Store D,2024-06-16,Clothing,28,1750.67,7,UPI,False,June,Q2,250.1,0.0
T0169,Store C,2024-06-17,Clothing,23,5629.49,3,Debit Card,False,June,Q2,1876.5,0.0
T0170,Store B,2024-06-18,Food,19,18299.9,7,UPI,True,June,Q2,2614.27,914.9950000000001
T0171,Store D,2024-06-19,Clothing,23,2662.33,6,Credit Card,True,June,Q2,443.72,133.1165
T0172,Store D,2024-06-20,Electronics,35,3708.09,1,Debit Card,True,June,Q2,3708.09,185.4045
T0173,Store C,2024-06-21,Food,18,4933.83,6,UPI,True,June,Q2,822.3,246.69150000000002
T0174,Store B,2024-06-22,Clothing,32,1762.92,2,UPI,False,June,Q2,881.46,0.0
T0175,Store D,2024-06-23,Clothing,50,13030.64,7,Credit Card,True,June,Q2,1861.52,651.532
T0176,Store A,2024-06-24,Electronics,32,12156.03,1,Debit Card,False,June,Q2,12156.03,0.0
T0177,Store A,2024-06-25,Food,45,762.87,6,Credit Card,False,June,Q2,127.14,0.0
T0178,Store D,2024-06-26,Food,40,7291.29,4,UPI,False,June,Q2,1822.82,0.0
T0179,Store B,2024-06-27,Books,50,768.5,8,UPI,True,June,Q2,96.06,38.425000000000004
T0180,Store D,2024-06-28,Electronics,40,6024.44,2,UPI,False,June,Q2,3012.22,0.0
T0181,Store A,2024-06-29,Electronics,35,12699.35,3,Debit Card,True,June,Q2,4233.12,634.9675000000001
T0182,Store D,2024-06-30,Electronics,28,7026.34,5,UPI,True,June,Q2,1405.27,351.317
T0183,Store D,2024-07-01,Electronics,35,3888.5,5,UPI,False,July,Q3,777.7,0.0
T0184,Store A,2024-07-02,Electronics,35,14477.98,3,Credit Card,True,July,Q3,4825.99,723.899
T0185,Store A,2024-07-03,Clothing,32,4113.28,9,Credit Card,False,July,Q3,457.03,0.0
T0186,Store C,2024-07-04,Sports,30,1707.39,2,Debit Card,True,July,Q3,853.7,85.36950000000002
T0187,Store B,2024-07-05,Books,45,4965.44,2,Debit Card,True,July,Q3,2482.72,248.272
T0188,Store A,2024-07-06,Books,21,2774.37,1,Credit Card,False,July,Q3,2774.37,0.0
T0189,Store C,2024-07-07,Books,32,3481.98,9,Debit Card,True,July,Q3,386.89,174.09900000000002
T0190,Store A,2024-07-08,Sports,22,85897.26,6,UPI,False,July,Q3,14316.21,0.0
T0191,Store A,2024-07-09,Electronics,40,4610.81,2,UPI,False,July,Q3,2305.41,0.0
T0192,Store C,2024-07-10,Sports,30,1202.25,4,Credit Card,True,July,Q3,300.56,60.[card-number]
T0193,Store D,2024-07-11,Clothing,18,5828.59,8,UPI,True,July,Q3,728.57,291.4295
T0194,Store D,2024-07-12,Books,21,1925.02,6,UPI,True,July,Q3,320.84,96.251
T0195,Store C,2024-07-13,Clothing,21,25889.09,4,UPI,False,July,Q3,6472.27,0.0
T0196,Store C,2024-07-14,Sports,18,1226.28,1,Cash,True,July,Q3,1226.28,61.314
T0197,Store A,2024-07-15,Sports,19,6865.63,4,UPI,True,July,Q3,1716.41,343.28150000000005
T0198,Store B,2024-07-16,Food,25,8275.73,6,Credit Card,False,July,Q3,1379.29,0.0
T0199,Store D,2024-07-17,Books,40,7588.06,9,UPI,True,July,Q3,843.12,379.403
T0200,Store B,2024-07-18,Food,18,5150.69,5,Credit Card,True,July,Q3,1030.14,257.5345
